# Constructed from biom file
#OTU ID	SRR9207262	SRR9207263	SRR9207264	SRR9207265	SRR9207266	SRR9207267	SRR9207268	SRR9207269	SRR9207270	SRR9207271	SRR9207272	SRR9207273	SRR9207274	SRR9207275	SRR9207276	SRR9207277	SRR9207278	SRR9207279	SRR9207280	SRR9207281	SRR9207282	SRR9207283	SRR9207284	SRR9207285	SRR9207286	SRR9207287	SRR9207288	SRR9207289	SRR9207290	SRR9207291	SRR9207292	SRR9207293	SRR9207294	SRR9207295	SRR9207296	SRR9207297	SRR9207298	SRR9207299	SRR9207300	SRR9207301	SRR9207302	SRR9207303	SRR9207304	SRR9207305	SRR9207306	SRR9207307	SRR9207308	SRR9207309
d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Anaerofustaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019976598841357266	0.0	0.0	0.0	0.0	0.0	2.8537998344796096e-05	0.00011415199337918438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae	0.0	0.0	0.0	0.0005136839702063297	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00037099397848234925	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Defluviitaleaceae	0.0001712279900687766	0.00039953197682714533	0.0005422219685511259	0.0005707599668959219	0.0	0.0	0.0005136839702063297	0.0	0.0	0.0019976598841357266	0.0007419879569646985	0.0021403498758597074	2.8537998344796096e-05	0.00028537998344796097	0.0	0.0	0.0	0.00025684198510316484	0.0	0.00011415199337918438	0.0	0.0	0.00037099397848234925	0.0001712279900687766	0.0005422219685511259	0.0004851459718615336	0.00025684198510316484	2.8537998344796096e-05	0.00028537998344796097	0.00039953197682714533	0.0	0.0	0.0	0.00042806997517194146	0.0012842099255158243	0.0	0.00028537998344796097	0.0	0.0	0.0	0.0	0.0	0.0	0.0013983619188950088	8.56139950343883e-05	0.001483975913929397	0.00028537998344796097	5.707599668959219e-05
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	0.15538940098741474	0.11178333951656631	0.2554721611826147	0.18840786507234383	0.32436288918695244	0.2017921862960532	0.4736451585285808	0.29054536114836904	0.34020147826831426	0.23398304842898318	0.3138038297993779	0.22482235096030365	0.1878085671071031	0.24394280985131703	0.35997831112125794	0.2650894666248109	0.06449587625923918	0.18529722325276105	0.20949744584914815	0.2735367141348706	0.2806712137210696	0.16195314060671784	0.1418338517736366	0.46730972289603606	0.12297023486772637	0.2696555463599783	0.17622213977911588	0.1512799292257641	0.12214263291572729	0.12154333495048657	0.2170029394138295	0.08147598527439286	0.20347592819839616	0.1322165463314403	0.14671384949059674	0.16934448217802003	0.24534117177021203	0.41785337176450443	0.3778145600867555	0.20427499215205044	0.36465854284980453	0.13552695413943666	0.223652293028167	0.22154048115065209	0.17345395393967067	0.22490796495533802	0.20621557603949658	0.24148854199366457
d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae	0.0012556719271710282	0.0009132159470334751	0.0025684198510316485	0.00964584344054108	0.0010273679404126594	0.00299648982620359	0.00022830398675836877	0.004623155731856968	0.012556719271710282	0.007448417567991781	0.0049085357153049285	0.003310407807996347	0.0016837419023429698	0.0005422219685511259	0.015039525127707542	0.0018264318940669501	0.001512513912274193	0.003310407807996347	0.0007419879569646985	0.0006278359635855141	0.0027967238377900176	0.000599297965240718	0.0015410519106189892	0.000599297965240718	0.0037670157815130846	0.0009988299420678633	0.0024542678576524642	0.0008561399503438829	0.002882337832824406	0.00028537998344796097	0.0006563739619303102	0.0	0.0030821038212379783	0.002711109842755629	0.0022830398675836878	0.0	0.0011129819354470478	0.0007990639536542907	0.007790873548129334	0.0	0.0001712279900687766	0.00011415199337918438	0.0010844439371022517	0.011729117319711196	0.00037099397848234925	0.0025113438543420564	0.001483975913929397	0.0001712279900687766
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae	0.000884677948688679	0.0005707599668959219	0.002368653862618076	0.002311577865928484	0.0009702919437230672	0.0004851459718615336	0.0005136839702063297	0.00042806997517194146	0.010559059387574555	0.0010844439371022517	0.000599297965240718	0.001198595930481436	0.0030535658228931823	0.006620815615992694	0.008504323506749237	0.0013127479238606203	0.0006563739619303102	0.0010559059387574554	0.0	0.00037099397848234925	0.0037099397848234924	5.707599668959219e-05	0.0004851459718615336	0.002425729859307668	0.00870408949516281	0.001512513912274193	0.0049370737136497245	0.0009132159470334751	0.0010844439371022517	0.0008276019519990867	0.0009417539453782711	0.00037099397848234925	0.0034245598013755317	0.0021688878742045035	0.0001712279900687766	0.0007134499586199024	0.00037099397848234925	0.00037099397848234925	0.0022259638708940956	5.707599668959219e-05	0.0012556719271710282	0.0008561399503438829	0.0013983619188950088	0.0020261978824805227	0.0010844439371022517	0.00011415199337918438	0.000884677948688679	0.0013983619188950088
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ethanoligenenaceae	0.0	0.00025684198510316484	0.0	8.56139950343883e-05	0.0	0.0	0.00031391798179275705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.707599668959219e-05	0.00011415199337918438	0.0	8.56139950343883e-05	0.0	0.0	0.0	0.0	0.0	2.8537998344796096e-05	0.0	0.0	0.0	0.0	5.707599668959219e-05	0.0	0.0	5.707599668959219e-05	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae	0.033532148055135415	0.053251904911389515	0.01672326703005051	0.039724893695956165	0.034388288005479294	0.010701749379298535	0.04437658742615793	0.027310864415969863	0.012842099255158243	0.030392968237207843	0.026511800462315573	0.022259638708940956	0.05233868896435604	0.07802288747467252	0.010987129362746498	0.015239291116121115	0.017522330983704804	0.02945121429182957	0.001512513912274193	0.015781513084672242	0.014211923175708456	0.013983619188950087	0.04554664535829457	0.03187694415113724	0.059016580577038326	0.05810336463000485	0.03179133015610285	0.037527467823406865	0.054250734853457376	0.025170514540110156	0.020233440826460433	0.007134499586199024	0.031020804200793357	0.059901258525727	0.01498244913101795	0.016123969064809795	0.0328757740932051	0.007419879569646985	0.016380811049912958	0.009902685425644245	0.05036956707856511	0.014525841157501213	0.023372620644388	0.026939870437487516	0.021745954738734623	0.043292143489055676	0.026026654490454038	0.017522330983704804
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae	0.0774806655061214	0.04146571159498873	0.1366684740732285	0.10462030193202249	0.11609257726663051	0.49008304557518334	0.15470448902713962	0.11672041323021604	0.19237464684227049	0.15481864102051882	0.15136554322079848	0.11109842755629121	0.12148625895379699	0.24691076167917583	0.1476841414343198	0.12588111069889557	0.005764675665648812	0.157872206843412	0.14905396535487	0.15673068690962016	0.08829656687879912	0.07930709740018835	0.1257669587055164	0.1856396792328986	0.1571872948831369	0.18181558745469592	0.15821466282354957	0.12265631688593362	0.093490482577552	0.08378756314032133	0.042293313546987815	0.03955366570588739	0.14503010758825377	0.16238121058188978	0.11612111526497532	0.012442567278331098	0.13255900231157786	0.01797893895722154	0.1812448274878	0.015153677121086727	0.11520789931794184	0.06709283410861562	0.23152878057133072	0.14203361776205017	0.1461716275220456	0.14451642361804742	0.2025627122513627	0.10610427784595189
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010	0.0010559059387574554	0.0	0.0	0.0007134499586199024	0.007505493564681373	0.0001712279900687766	0.0	0.00039953197682714533	0.0	0.0	0.0	0.0	0.003624325789789104	0.0025684198510316485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013698239205502127	0.005193915698752889	0.0007990639536542907	0.0022259638708940956	0.0	0.00014268999172398049	2.8537998344796096e-05	0.0	0.0	0.0	0.0014268999172398049	0.002939413829513998	0.0	0.0	0.00037099397848234925	0.0	0.0	0.0	0.0	0.0	0.00117005793213664	0.0	0.0	0.0	0.0	0.0009988299420678633
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-011	0.0016266659056533774	0.014582917154190805	0.0007990639536542907	0.014754145144259581	0.00037099397848234925	0.0	0.006620815615992694	0.00014268999172398049	0.0	0.0018835078907565423	0.00025684198510316484	0.0	0.0007990639536542907	0.000884677948688679	0.0	0.0	0.0	0.00039953197682714533	0.0	0.0	0.002111811877514911	0.0	0.005964441654062384	0.0	0.0001712279900687766	0.0	0.002939413829513998	0.0033960218030307356	0.011129819354470478	0.00039953197682714533	0.00019976598841357266	0.0	0.0009417539453782711	0.0013983619188950088	0.0	0.0	0.0021974258725492996	0.0	0.0	0.0	0.0	0.0	0.0018549698924117462	0.0	0.0	0.00022830398675836877	0.00042806997517194146	0.0001712279900687766
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Clostridium] methylpentosum group	0.00037099397848234925	0.00022830398675836877	0.0	0.00031391798179275705	0.0	0.0	0.00019976598841357266	0.0	0.00022830398675836877	0.0007705259553094946	0.00037099397848234925	0.0	0.0	0.0	0.0	0.0	0.0	5.707599668959219e-05	0.0	0.0	0.00042806997517194146	0.0	0.0007419879569646985	0.0	0.0004851459718615336	0.0	5.707599668959219e-05	0.0	2.8537998344796096e-05	0.0	0.0	0.0	0.0005136839702063297	0.0	0.0	0.0	0.00011415199337918438	0.0	0.0	0.0	0.00014268999172398049	0.0	0.00014268999172398049	0.0006278359635855141	0.0	0.0	5.707599668959219e-05	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium] coprostanoligenes group	0.0019120458891013384	0.043891441454296395	0.0076767215547501495	0.00039953197682714533	0.01067321138095374	0.0005422219685511259	0.00117005793213664	0.0011129819354470478	0.01015952741074741	0.00022830398675836877	2.8537998344796096e-05	0.0	0.0013127479238606203	0.0022830398675836878	0.016923033018464085	0.01914899688935818	0.00019976598841357266	0.0021403498758597074	8.56139950343883e-05	2.8537998344796096e-05	0.00025684198510316484	0.0	0.03281869809651551	0.0008561399503438829	0.0027396478411004254	0.0025113438543420564	0.009417539453782712	0.015153677121086727	0.017151337005222454	0.07134499586199024	0.0	0.0	0.005650523672269627	0.0076767215547501495	0.0	0.0011129819354470478	0.013983619188950087	0.0	0.0019691218857909305	0.0	0.0076767215547501495	0.0	0.0032247938129619587	0.03595787791444308	0.0	0.02031905482149482	0.003966781769926657	0.0009132159470334751
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__nan	0.001198595930481436	0.03127764618589652	0.0010273679404126594	0.001483975913929397	0.010701749379298535	0.0009702919437230672	0.005793213663993608	0.0007134499586199024	0.00039953197682714533	0.0009702919437230672	0.0015981279073085813	0.00031391798179275705	0.005621985673924831	0.008133329528266887	0.00037099397848234925	0.0008276019519990867	0.00031391798179275705	0.0009702919437230672	0.0012556719271710282	0.0028537998344796097	0.002425729859307668	5.707599668959219e-05	0.004651693730201764	0.0008561399503438829	0.0016552039039981735	0.001455437915584601	0.015353443109500299	0.011101281356125682	0.01783624896549756	0.0011415199337918439	0.0007419879569646985	0.00037099397848234925	0.005450757683856055	0.013270169230330184	0.0007705259553094946	0.001769355897377358	0.011529351331297623	0.0012556719271710282	0.001769355897377358	0.0	0.0031391798179275705	0.00028537998344796097	0.005564909677235239	0.004994149710339317	0.001198595930481436	0.003881167774892269	0.00022830398675836877	0.000599297965240718
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae	8.56139950343883e-05	0.0	0.00042806997517194146	0.0	0.0	0.0	0.0019405838874461344	0.0	0.0	0.0	0.0	0.0	0.0018549698924117462	0.00019976598841357266	0.0	0.0	0.0005422219685511259	0.0	0.0	0.0	0.0003424559801375532	0.0	0.0	0.0	0.0	0.0	0.0006563739619303102	0.0007419879569646985	0.00031391798179275705	8.56139950343883e-05	0.0	0.0	0.00045660797351673753	0.0005707599668959219	0.00025684198510316484	0.0	0.0005422219685511259	0.0	0.0	0.0	0.0	0.0	0.0001712279900687766	0.0	0.001483975913929397	0.0	0.0	0.00019976598841357266
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae	0.0013698239205502127	0.006363973630889529	0.012899175251847835	0.02565566051197169	0.0012556719271710282	0.0009702919437230672	0.009560229445506692	0.000884677948688679	0.0009417539453782711	0.002083273879170115	0.0016266659056533774	0.0005136839702063297	0.006192745640820753	0.005507833680545647	0.00031391798179275705	0.0008276019519990867	0.00031391798179275705	0.0006563739619303102	0.0	0.00025684198510316484	0.0	0.0005136839702063297	0.0018835078907565423	0.00028537998344796097	0.0007419879569646985	0.0010273679404126594	0.005507833680545647	0.0034530977997203277	0.008047715533232499	0.007134499586199024	0.0012842099255158243	0.0	0.0019976598841357266	0.0006563739619303102	0.0	0.001483975913929397	0.0037670157815130846	0.0	0.00011415199337918438	0.00014268999172398049	0.0005422219685511259	0.0	0.001740817899032562	5.707599668959219e-05	0.00025684198510316484	0.0013127479238606203	0.0003424559801375532	0.0005707599668959219
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae	0.0004851459718615336	0.0	0.00025684198510316484	0.0	0.0001712279900687766	0.0006563739619303102	0.00025684198510316484	0.0014268999172398049	0.0021403498758597074	0.0001712279900687766	0.00022830398675836877	0.0	0.0006563739619303102	0.0012556719271710282	0.00011415199337918438	0.00028537998344796097	0.0	0.0028537998344796097	0.0009988299420678633	0.0006563739619303102	0.028309694358037728	0.0030821038212379783	0.002882337832824406	0.00045660797351673753	0.0	0.00011415199337918438	0.0005422219685511259	0.0007990639536542907	0.002311577865928484	0.0037384777831682885	0.0003424559801375532	0.0	0.0	0.0	0.0011415199337918439	0.0	0.0	0.010730287377643331	0.004451927741788191	0.00019976598841357266	0.0	0.0	0.0030535658228931823	0.01652350104163694	0.0	0.00022830398675836877	0.00299648982620359	0.002967951827858794
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__nan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0038240917782026767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.56139950343883e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005422219685511259	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014268999172398049	0.00011415199337918438	2.8537998344796096e-05	0.000599297965240718	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__nan;f__Hungateiclostridiaceae	0.0	0.003909705773237065	0.0	0.0019976598841357266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002083273879170115	0.00045660797351673753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012842099255158243	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000884677948688679	0.0006278359635855141	0.0	0.0	0.00045660797351673753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__nan;f__nan	0.02728232641762507	0.012670871265089466	0.014012157187294884	0.04560372135498416	0.037755771810165234	0.004451927741788191	0.006421049627579121	0.009446077452127508	0.004080933763305841	0.02088981478839074	0.02011928883308125	0.012556719271710282	0.0387546017522331	0.034730743985616847	0.002711109842755629	0.0025684198510316485	0.00351017379640992	0.0041380097599954336	0.006021517650751976	0.013098941240261407	0.0011415199337918439	0.029308524300105592	0.06740675209040838	0.0036528637881339003	0.013070403241916611	0.0041094717616506375	0.05393681687166462	0.038126765788647585	0.10784509574498445	0.004223623755029822	0.0277960103878314	0.007248651579578208	0.022916012670871264	0.006306897634199937	0.011586427327987215	0.0036528637881339003	0.0053080676921320735	0.004023857766616249	0.0024542678576524642	0.009845609428954653	0.008618475500128422	0.0015410519106189892	0.019348762877771753	0.010730287377643331	0.01432607516908764	0.01652350104163694	0.006535201620958306	0.006135669644131161
d__Bacteria;p__Firmicutes;c__Incertae Sedis_2;o__DTU014;f__nan	0.0	0.0	0.0	0.0	0.00028537998344796097	0.0	0.0	0.0	0.0	2.8537998344796096e-05	0.00011415199337918438	0.0	0.0	0.00019976598841357266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007705259553094946	0.0	0.0	0.0	8.56139950343883e-05	0.0	0.00037099397848234925	0.0	0.0	0.0	0.00011415199337918438	0.00031391798179275705	0.0	0.0	2.8537998344796096e-05	0.0	0.0	0.0	0.0	0.0	0.00022830398675836877	0.0	0.0	0.0003424559801375532	0.0005136839702063297	0.0
d__Bacteria;p__Firmicutes;c__Moorellia;o__Desulfitibacterales;f__Desulfitibacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.56139950343883e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae	0.004594617733512172	0.0	0.0	0.011900345309779972	0.0	0.0031391798179275705	0.016580577038326532	0.005022687708684113	0.006963271596130248	0.005621985673924831	0.006963271596130248	0.007933563539853314	0.0001712279900687766	2.8537998344796096e-05	0.008960931480265975	0.0069061955994406555	0.007334265574612597	0.00014268999172398049	0.0	0.0	0.011443737336263235	0.0	0.006392511629234325	0.0034530977997203277	0.004394851745098599	0.0019691218857909305	0.015324905111155503	0.017750634970463173	0.015895665078051426	0.0007134499586199024	0.0	0.0	0.0005422219685511259	0.004023857766616249	5.707599668959219e-05	0.007362803572957393	0.01198595930481436	0.0	0.0013698239205502127	0.0	0.0	0.021175194771838702	0.0	0.003995319768271453	0.01951999086784053	0.0	0.0	0.003966781769926657
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae	0.0	0.0	0.0	0.0	0.0007134499586199024	0.0	0.0	0.012670871265089466	0.001483975913929397	0.0	0.0	0.0	0.0	0.0	0.001769355897377358	0.0024828058559972603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.56139950343883e-05	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae	2.8537998344796096e-05	0.0	0.0049085357153049285	0.0	5.707599668959219e-05	0.015324905111155503	0.0	0.0	0.00022830398675836877	0.0	0.00011415199337918438	0.000599297965240718	0.015838589081361834	0.006221283639165549	0.002111811877514911	0.0027967238377900176	0.0	0.0095031534488171	0.005935903655717588	0.019634142861219714	0.0017122799006877658	0.012585257270055078	0.0	0.0001712279900687766	2.8537998344796096e-05	0.006135669644131161	0.0	0.0	0.0	0.00028537998344796097	0.0	0.0	0.0007990639536542907	0.0	0.023287006649353615	0.0017122799006877658	0.0	0.0	0.0015410519106189892	0.01418338517736366	0.005507833680545647	0.000599297965240718	0.00022830398675836877	0.00964584344054108	0.0	0.009075083473645159	0.010245141405781798	0.00014268999172398049
d__Bacteria;p__Firmicutes;c__Negativicutes;o__nan;f__nan	0.00117005793213664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012842099255158243	0.002083273879170115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003481635798065124	0.0	0.0	0.007448417567991781	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0076767215547501495	0.0	0.0	0.0	0.0	0.0027967238377900176
d__Bacteria;p__Firmicutes;c__nan;o__nan;f__nan	0.00045660797351673753	0.011814731314745584	0.0020547358808253187	0.0007990639536542907	0.008390171513370051	0.00022830398675836877	0.0011415199337918439	0.00011415199337918438	0.0	0.00031391798179275705	0.0006563739619303102	0.00031391798179275705	0.00037099397848234925	0.00014268999172398049	0.0	0.00014268999172398049	0.0011415199337918439	0.004394851745098599	0.00025684198510316484	2.8537998344796096e-05	0.023658000627835962	0.0	0.0005707599668959219	0.0	0.00045660797351673753	0.00037099397848234925	0.004195085756685026	0.0012271339288262321	0.013213093233640592	0.004651693730201764	0.0013983619188950088	0.006563739619303102	0.0001712279900687766	0.0005136839702063297	0.0004851459718615336	0.0	0.0012271339288262321	0.013156017236951	5.707599668959219e-05	0.0	0.0008561399503438829	0.021945720727148198	0.00028537998344796097	0.001769355897377358	0.0004851459718615336	0.0057361376673040155	0.002397191860962872	5.707599668959219e-05
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae	0.043520447475814045	0.0	0.017864786963842357	0.001483975913929397	0.0	0.0	0.0	0.0022259638708940956	0.001198595930481436	0.0	0.0	0.0	0.0	0.0	0.011871807311435176	0.020005136839702065	0.0336463000485146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00028537998344796097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003424559801375532	0.006763505607716675	0.0	0.0	5.707599668959219e-05	0.0	0.04634570931194886
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019976598841357266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae	0.0	0.0	2.8537998344796096e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8537998344796096e-05	5.707599668959219e-05	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00042806997517194146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.56139950343883e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8537998344796096e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0016552039039981735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0025398818526868525	0.0019405838874461344	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__nan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.707599668959219e-05	0.0	0.000599297965240718	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae	0.00028537998344796097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001455437915584601	0.0	0.0	0.0	0.0004851459718615336	0.0006278359635855141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007362803572957393	0.0	0.0	0.0	0.0	0.00011415199337918438
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae	0.00022830398675836877	0.0	0.0001712279900687766	0.00014268999172398049	0.0017122799006877658	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003424559801375532	0.00045660797351673753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.56139950343883e-05	0.00037099397848234925	0.00031391798179275705	0.00019976598841357266	0.0	0.0	0.00031391798179275705	0.00037099397848234925	0.0	0.0	0.0	0.00039953197682714533	0.0	5.707599668959219e-05	0.00031391798179275705	0.0	0.0	0.0	0.0	0.0	0.0	0.00011415199337918438	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045660797351673753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
