	fb_ratio
SRR15884199	9.502415458937199
SRR15884200	0.5854063018242123
SRR15884201	391.9166666666667
SRR15884202	8.90625
SRR15884203	28.55696202531645
SRR15884204	44.213114754098356
SRR15884205	25.94943820224719
SRR15884206	1.9119076549210205
SRR15884207	22.042328042328045
SRR15884208	24.58108108108108
SRR15884209	348.1666666666667
SRR15884210	12.876712328767123
SRR15884211	116.16216216216216
SRR15884212	2.544987146529563
SRR15884213	4.699842022116904
SRR15884214	168.03571428571428
SRR15884215	10.534391534391535
SRR15884216	196.8
SRR15884217	27.248447204968944
SRR15884218	0.4990566037735849
SRR15884219	42.96202531645569
SRR15884220	29.48407643312102
SRR15884221	32.2
SRR15884222	7.493801652892563
SRR15884223	3.7657028913260215
SRR15884224	2.296910324039186
SRR15884225	5.844748858447489
SRR15884226	2656.0
SRR15884227	1.0293025175402395
SRR15884228	1585.9999999999998
SRR15884229	2.7177083333333334
SRR15884230	2.234501347708895
SRR15884231	2.0937700706486835
SRR15884232	7.782764811490126
SRR15884233	6.663139329805997
SRR15884234	2.03125
SRR15884235	6.277439024390243
SRR15884236	3.7303370786516856
SRR15884237	32.272727272727266
SRR15884238	1.8376703841387856
SRR15884239	3.445478723404255
SRR15884240	inf
SRR15884241	2.681159420289855
SRR15884242	0.8904649330181245
SRR15884243	4.20873786407767
SRR15884244	1.944837340876945
SRR15884245	2.001317523056654
SRR15884246	3.638758231420508
SRR15884247	1.0694384912130304
SRR15884248	6.963436928702011
SRR15884249	5.209756097560976
SRR15884250	4.933534743202418
SRR15884251	863.8
SRR15884252	47.406976744186046
SRR15884253	12.04109589041096
SRR15884254	2.3592814371257482
SRR15884255	4.013211382113821
SRR15884256	1.4848300970873787
SRR15884257	20.292237442922374
SRR15884258	1.0362139917695474
SRR15884259	97.65217391304348
SRR15884260	3.0376884422110555
SRR15884261	9.404761904761907
SRR15884262	73.2
SRR15884263	2.199261992619926
SRR15884264	17.238636363636363
SRR15884265	23.25263157894737
SRR15884266	1.2911208151382825
SRR15884267	6.760273972602739
SRR15884268	0.9024918743228603
SRR15884269	5.0354107648725215
SRR15884270	3.40537944284342
